id,realtime_start,realtime_end,title,observation_start,observation_end,frequency,frequency_short,units,units_short,seasonal_adjustment,seasonal_adjustment_short,last_updated,popularity,notes
BOPIOGT,2024-09-17,2024-09-17,Foreign Official Assets in U.S.: Treasury Securities (DISCONTINUED),1973-01-01,2014-01-01,Quarterly,Q,Billions of Dollars,Bil. of $,Seasonally Adjusted,SA,2014-06-18 08:41:23-05:00,1,This series has been discontinued as a result of the comprehensive restructuring of the international economic accounts (https://apps.bea.gov/scb/pdf/2014/07%20July/0714_annual_international_transactions_accounts.pdf). For a crosswalk of the old and new series in FRED see: http://research.stlouisfed.org/CompRevisionReleaseID49.xlsx.
BOPIOGTA,2024-09-17,2024-09-17,Foreign Official Assets in U.S.: Treasury Securities (DISCONTINUED),1973-01-01,2013-01-01,Annual,A,Billions of Dollars,Bil. of $,Not Seasonally Adjusted,NSA,2014-06-18 08:41:23-05:00,0,This series has been discontinued as a result of the comprehensive restructuring of the international economic accounts (https://apps.bea.gov/scb/pdf/2014/07%20July/0714_annual_international_transactions_accounts.pdf). For a crosswalk of the old and new series in FRED see: http://research.stlouisfed.org/CompRevisionReleaseID49.xlsx.
BOPIOGTN,2024-09-17,2024-09-17,Foreign Official Assets in U.S.: Treasury Securities (DISCONTINUED),1960-01-01,2014-01-01,Quarterly,Q,Billions of Dollars,Bil. of $,Not Seasonally Adjusted,NSA,2014-06-18 08:41:23-05:00,0,This series has been discontinued as a result of the comprehensive restructuring of the international economic accounts (https://apps.bea.gov/scb/pdf/2014/07%20July/0714_annual_international_transactions_accounts.pdf). For a crosswalk of the old and new series in FRED see: http://research.stlouisfed.org/CompRevisionReleaseID49.xlsx.
BOPIOL,2024-09-17,2024-09-17,Foreign Official Assets: Other U.S. Government Liabilities (DISCONTINUED),1960-01-01,2014-01-01,Quarterly,Q,Billions of Dollars,Bil. of $,Seasonally Adjusted,SA,2014-06-18 08:41:23-05:00,1,This series has been discontinued as a result of the comprehensive restructuring of the international economic accounts (https://apps.bea.gov/scb/pdf/2014/07%20July/0714_annual_international_transactions_accounts.pdf). For a crosswalk of the old and new series in FRED see: http://research.stlouisfed.org/CompRevisionReleaseID49.xlsx.
BOPIOLA,2024-09-17,2024-09-17,Foreign Official Assets: Other U.S. Government Liabilities (DISCONTINUED),1960-01-01,2013-01-01,Annual,A,Billions of Dollars,Bil. of $,Not Seasonally Adjusted,NSA,2014-06-18 08:41:23-05:00,0,This series has been discontinued as a result of the comprehensive restructuring of the international economic accounts (https://apps.bea.gov/scb/pdf/2014/07%20July/0714_annual_international_transactions_accounts.pdf). For a crosswalk of the old and new series in FRED see: http://research.stlouisfed.org/CompRevisionReleaseID49.xlsx.
BOPIOLN,2024-09-17,2024-09-17,Foreign Official Assets: Other U.S. Government Liabilities (DISCONTINUED),1960-01-01,2014-01-01,Quarterly,Q,Billions of Dollars,Bil. of $,Not Seasonally Adjusted,NSA,2014-06-18 08:41:23-05:00,0,This series has been discontinued as a result of the comprehensive restructuring of the international economic accounts (https://apps.bea.gov/scb/pdf/2014/07%20July/0714_annual_international_transactions_accounts.pdf). For a crosswalk of the old and new series in FRED see: http://research.stlouisfed.org/CompRevisionReleaseID49.xlsx.
BOPION,2024-09-17,2024-09-17,Foreign Official Assets in the U.S.: Net (DISCONTINUED),1960-01-01,2014-01-01,Quarterly,Q,Billions of Dollars,Bil. of $,Not Seasonally Adjusted,NSA,2014-06-18 08:41:22-05:00,0,This series has been discontinued as a result of the comprehensive restructuring of the international economic accounts (https://apps.bea.gov/scb/pdf/2014/07%20July/0714_annual_international_transactions_accounts.pdf). For a crosswalk of the old and new series in FRED see: http://research.stlouisfed.org/CompRevisionReleaseID49.xlsx.
BOPIOO,2024-09-17,2024-09-17,Other Foreign Official Assets (DISCONTINUED),1972-07-01,2014-01-01,Quarterly,Q,Billions of Dollars,Bil. of $,Seasonally Adjusted,SA,2014-06-18 08:41:22-05:00,0,This series has been discontinued as a result of the comprehensive restructuring of the international economic accounts (https://apps.bea.gov/scb/pdf/2014/07%20July/0714_annual_international_transactions_accounts.pdf). For a crosswalk of the old and new series in FRED see: http://research.stlouisfed.org/CompRevisionReleaseID49.xlsx.
BOPIOOA,2024-09-17,2024-09-17,Other Foreign Official Assets (DISCONTINUED),1973-01-01,2013-01-01,Annual,A,Billions of Dollars,Bil. of $,Not Seasonally Adjusted,NSA,2014-06-18 08:41:22-05:00,0,This series has been discontinued as a result of the comprehensive restructuring of the international economic accounts (https://apps.bea.gov/scb/pdf/2014/07%20July/0714_annual_international_transactions_accounts.pdf). For a crosswalk of the old and new series in FRED see: http://research.stlouisfed.org/CompRevisionReleaseID49.xlsx.
BOPIOON,2024-09-17,2024-09-17,Other Foreign Official Assets (DISCONTINUED),1972-07-01,2014-01-01,Quarterly,Q,Billions of Dollars,Bil. of $,Not Seasonally Adjusted,NSA,2014-06-18 08:41:22-05:00,0,This series has been discontinued as a result of the comprehensive restructuring of the international economic accounts (https://apps.bea.gov/scb/pdf/2014/07%20July/0714_annual_international_transactions_accounts.pdf). For a crosswalk of the old and new series in FRED see: http://research.stlouisfed.org/CompRevisionReleaseID49.xlsx.
BOPIOU,2024-09-17,2024-09-17,"Foreign Official Assets: U.S. Liabilities Reported by U.S. Banks, nie (DISCONTINUED)",1960-01-01,2014-01-01,Quarterly,Q,Billions of Dollars,Bil. of $,Seasonally Adjusted,SA,2014-06-18 08:41:22-05:00,1,"nie= ""not included elsewhere""  This series has been discontinued as a result of the comprehensive restructuring of the international economic accounts (https://apps.bea.gov/scb/pdf/2014/07%20July/0714_annual_international_transactions_accounts.pdf). For a crosswalk of the old and new series in FRED see: http://research.stlouisfed.org/CompRevisionReleaseID49.xlsx."
BOPIOUA,2024-09-17,2024-09-17,"Foreign Official Assets: U.S. Liabilities Reported by U.S. Banks, nie (DISCONTINUED)",1960-01-01,2013-01-01,Annual,A,Billions of Dollars,Bil. of $,Not Seasonally Adjusted,NSA,2014-06-18 08:41:22-05:00,1,This series has been discontinued as a result of the comprehensive restructuring of the international economic accounts (https://apps.bea.gov/scb/pdf/2014/07%20July/0714_annual_international_transactions_accounts.pdf). For a crosswalk of the old and new series in FRED see: http://research.stlouisfed.org/CompRevisionReleaseID49.xlsx.
BOPIOUN,2024-09-17,2024-09-17,"Foreign Official Assets: U.S. Liabilities Reported by U.S. Banks, nie (DISCONTINUED)",1960-01-01,2014-01-01,Quarterly,Q,Billions of Dollars,Bil. of $,Not Seasonally Adjusted,NSA,2014-06-18 08:41:22-05:00,0,This series has been discontinued as a result of the comprehensive restructuring of the international economic accounts (https://apps.bea.gov/scb/pdf/2014/07%20July/0714_annual_international_transactions_accounts.pdf). For a crosswalk of the old and new series in FRED see: http://research.stlouisfed.org/CompRevisionReleaseID49.xlsx.
BOPIP,2024-09-17,2024-09-17,"Other Foreign Assets in the U.S., Net (DISCONTINUED)",1960-01-01,2014-01-01,Quarterly,Q,Billions of Dollars,Bil. of $,Seasonally Adjusted,SA,2014-06-18 08:41:22-05:00,0,This series has been discontinued as a result of the comprehensive restructuring of the international economic accounts (https://apps.bea.gov/scb/pdf/2014/07%20July/0714_annual_international_transactions_accounts.pdf). For a crosswalk of the old and new series in FRED see: http://research.stlouisfed.org/CompRevisionReleaseID49.xlsx.
BOPIPA,2024-09-17,2024-09-17,"Other Foreign Assets in the U.S., Net (DISCONTINUED)",1960-01-01,2013-01-01,Annual,A,Billions of Dollars,Bil. of $,Not Seasonally Adjusted,NSA,2014-06-18 08:41:21-05:00,1,This series has been discontinued as a result of the comprehensive restructuring of the international economic accounts (https://apps.bea.gov/scb/pdf/2014/07%20July/0714_annual_international_transactions_accounts.pdf). For a crosswalk of the old and new series in FRED see: http://research.stlouisfed.org/CompRevisionReleaseID49.xlsx.
BOPIPC,2024-09-17,2024-09-17,"Financial Derivatives, Net (DISCONTINUED)",2006-01-01,2014-01-01,Quarterly,Q,Billions of Dollars,Bil. of $,Seasonally Adjusted,SA,2014-06-18 08:41:21-05:00,2,This series has been discontinued as a result of the comprehensive restructuring of the international economic accounts (https://apps.bea.gov/scb/pdf/2014/07%20July/0714_annual_international_transactions_accounts.pdf). For a crosswalk of the old and new series in FRED see: http://research.stlouisfed.org/CompRevisionReleaseID49.xlsx.
BOPIPCA,2024-09-17,2024-09-17,"Financial Derivatives, Net (DISCONTINUED)",2006-01-01,2013-01-01,Annual,A,Billions of Dollars,Bil. of $,Not Seasonally Adjusted,NSA,2014-06-18 08:41:21-05:00,1,This series has been discontinued as a result of the comprehensive restructuring of the international economic accounts (https://apps.bea.gov/scb/pdf/2014/07%20July/0714_annual_international_transactions_accounts.pdf). For a crosswalk of the old and new series in FRED see: http://research.stlouisfed.org/CompRevisionReleaseID49.xlsx.
BOPIPCN,2024-09-17,2024-09-17,"Financial Derivatives, Net (DISCONTINUED)",2006-01-01,2014-01-01,Quarterly,Q,Billions of Dollars,Bil. of $,Not Seasonally Adjusted,NSA,2014-06-18 08:41:21-05:00,1,This series has been discontinued as a result of the comprehensive restructuring of the international economic accounts (https://apps.bea.gov/scb/pdf/2014/07%20July/0714_annual_international_transactions_accounts.pdf). For a crosswalk of the old and new series in FRED see: http://research.stlouisfed.org/CompRevisionReleaseID49.xlsx.
BOPIPD,2024-09-17,2024-09-17,"Other Foreign Assets in the U.S., Net: Direct Investment (DISCONTINUED)",1960-01-01,2014-01-01,Quarterly,Q,Billions of Dollars,Bil. of $,Seasonally Adjusted,SA,2014-06-18 08:41:21-05:00,3,This series has been discontinued as a result of the comprehensive restructuring of the international economic accounts (https://apps.bea.gov/scb/pdf/2014/07%20July/0714_annual_international_transactions_accounts.pdf). For a crosswalk of the old and new series in FRED see: http://research.stlouisfed.org/CompRevisionReleaseID49.xlsx.
BOPIPDA,2024-09-17,2024-09-17,"Other Foreign Assets in the U.S., Net: Direct Investment (DISCONTINUED)",1960-01-01,2013-01-01,Annual,A,Billions of Dollars,Bil. of $,Not Seasonally Adjusted,NSA,2014-06-18 08:41:21-05:00,1,This series has been discontinued as a result of the comprehensive restructuring of the international economic accounts (https://apps.bea.gov/scb/pdf/2014/07%20July/0714_annual_international_transactions_accounts.pdf). For a crosswalk of the old and new series in FRED see: http://research.stlouisfed.org/CompRevisionReleaseID49.xlsx.
BOPIPDN,2024-09-17,2024-09-17,"Other Foreign Assets in the U.S., Net: Direct Investment (DISCONTINUED)",1960-01-01,2014-01-01,Quarterly,Q,Billions of Dollars,Bil. of $,Not Seasonally Adjusted,NSA,2014-06-18 08:41:21-05:00,0,This series has been discontinued as a result of the comprehensive restructuring of the international economic accounts (https://apps.bea.gov/scb/pdf/2014/07%20July/0714_annual_international_transactions_accounts.pdf). For a crosswalk of the old and new series in FRED see: http://research.stlouisfed.org/CompRevisionReleaseID49.xlsx.
BOPIPF,2024-09-17,2024-09-17,U.S. Liabilities to Unaffiliated Foreigners Reported by U.S. Nonbanks (DISCONTINUED),1960-01-01,2014-01-01,Quarterly,Q,Billions of Dollars,Bil. of $,Seasonally Adjusted,SA,2014-06-18 08:41:21-05:00,1,This series has been discontinued as a result of the comprehensive restructuring of the international economic accounts (https://apps.bea.gov/scb/pdf/2014/07%20July/0714_annual_international_transactions_accounts.pdf). For a crosswalk of the old and new series in FRED see: http://research.stlouisfed.org/CompRevisionReleaseID49.xlsx.
BOPIPFA,2024-09-17,2024-09-17,U.S. Liabilities to Unaffiliated Foreigners Reported by U.S. Nonbanks (DISCONTINUED),1960-01-01,2013-01-01,Annual,A,Billions of Dollars,Bil. of $,Not Seasonally Adjusted,NSA,2014-06-18 08:41:21-05:00,0,This series has been discontinued as a result of the comprehensive restructuring of the international economic accounts (https://apps.bea.gov/scb/pdf/2014/07%20July/0714_annual_international_transactions_accounts.pdf). For a crosswalk of the old and new series in FRED see: http://research.stlouisfed.org/CompRevisionReleaseID49.xlsx.
BOPIPFN,2024-09-17,2024-09-17,U.S. Liabilities to Unaffiliated Foreigners Reported by U.S. Nonbanks (DISCONTINUED),1960-01-01,2014-01-01,Quarterly,Q,Billions of Dollars,Bil. of $,Not Seasonally Adjusted,NSA,2014-06-18 08:41:21-05:00,1,This series has been discontinued as a result of the comprehensive restructuring of the international economic accounts (https://apps.bea.gov/scb/pdf/2014/07%20July/0714_annual_international_transactions_accounts.pdf). For a crosswalk of the old and new series in FRED see: http://research.stlouisfed.org/CompRevisionReleaseID49.xlsx.
BOPIPG,2024-09-17,2024-09-17,"Other Foreign Assets in U.S., Net: Government Non-Treasury Securities (DISCONTINUED)",1960-01-01,2014-01-01,Quarterly,Q,Billions of Dollars,Bil. of $,Seasonally Adjusted,SA,2014-06-18 08:41:21-05:00,0,This series has been discontinued as a result of the comprehensive restructuring of the international economic accounts (https://apps.bea.gov/scb/pdf/2014/07%20July/0714_annual_international_transactions_accounts.pdf). For a crosswalk of the old and new series in FRED see: http://research.stlouisfed.org/CompRevisionReleaseID49.xlsx.
BOPIPGA,2024-09-17,2024-09-17,"Other Foreign Assets in U.S., Net: Government Non-Treasury Securities (DISCONTINUED)",1960-01-01,2013-01-01,Annual,A,Billions of Dollars,Bil. of $,Not Seasonally Adjusted,NSA,2014-06-18 08:41:20-05:00,0,This series has been discontinued as a result of the comprehensive restructuring of the international economic accounts (https://apps.bea.gov/scb/pdf/2014/07%20July/0714_annual_international_transactions_accounts.pdf). For a crosswalk of the old and new series in FRED see: http://research.stlouisfed.org/CompRevisionReleaseID49.xlsx.
BOPIPGN,2024-09-17,2024-09-17,"Other Foreign Assets in U.S., Net: Government Non-Treasury Securities (DISCONTINUED)",1960-01-01,2014-01-01,Quarterly,Q,Billions of Dollars,Bil. of $,Not Seasonally Adjusted,NSA,2014-06-18 08:41:20-05:00,1,This series has been discontinued as a result of the comprehensive restructuring of the international economic accounts (https://apps.bea.gov/scb/pdf/2014/07%20July/0714_annual_international_transactions_accounts.pdf). For a crosswalk of the old and new series in FRED see: http://research.stlouisfed.org/CompRevisionReleaseID49.xlsx.
BOPIPN,2024-09-17,2024-09-17,"Other Foreign Assets in the U.S., Net (DISCONTINUED)",1960-01-01,2014-01-01,Quarterly,Q,Billions of Dollars,Bil. of $,Not Seasonally Adjusted,NSA,2014-06-18 08:41:20-05:00,0,This series has been discontinued as a result of the comprehensive restructuring of the international economic accounts (https://apps.bea.gov/scb/pdf/2014/07%20July/0714_annual_international_transactions_accounts.pdf). For a crosswalk of the old and new series in FRED see: http://research.stlouisfed.org/CompRevisionReleaseID49.xlsx.
BOPIPO,2024-09-17,2024-09-17,"Other Foreign Assets in U.S.: U.S. Liabilities Reported by U.S. Banks, nie (DISCONTINUED)",1960-01-01,2014-01-01,Quarterly,Q,Billions of Dollars,Bil. of $,Seasonally Adjusted,SA,2014-06-18 08:41:20-05:00,1,"nie= ""not included elsewhere""  This series has been discontinued as a result of the comprehensive restructuring of the international economic accounts (https://apps.bea.gov/scb/pdf/2014/07%20July/0714_annual_international_transactions_accounts.pdf). For a crosswalk of the old and new series in FRED see: http://research.stlouisfed.org/CompRevisionReleaseID49.xlsx."
BOPIPOA,2024-09-17,2024-09-17,"Other Foreign Assets in U.S.: U.S. Liabilities Reported by U.S. Banks, nie (DISCONTINUED)",1960-01-01,2013-01-01,Annual,A,Billions of Dollars,Bil. of $,Not Seasonally Adjusted,NSA,2014-06-18 08:41:20-05:00,0,This series has been discontinued as a result of the comprehensive restructuring of the international economic accounts (https://apps.bea.gov/scb/pdf/2014/07%20July/0714_annual_international_transactions_accounts.pdf). For a crosswalk of the old and new series in FRED see: http://research.stlouisfed.org/CompRevisionReleaseID49.xlsx.
BOPIPON,2024-09-17,2024-09-17,"Other Foreign Assets in U.S.: U.S. Liabilities Reported by U.S. Banks, nie (DISCONTINUED)",1960-01-01,2014-01-01,Quarterly,Q,Billions of Dollars,Bil. of $,Not Seasonally Adjusted,NSA,2014-06-18 08:41:20-05:00,0,This series has been discontinued as a result of the comprehensive restructuring of the international economic accounts (https://apps.bea.gov/scb/pdf/2014/07%20July/0714_annual_international_transactions_accounts.pdf). For a crosswalk of the old and new series in FRED see: http://research.stlouisfed.org/CompRevisionReleaseID49.xlsx.
BOPIPT,2024-09-17,2024-09-17,"Other Foreign Assets in the U.S., Net: U.S. Treasury Securities (DISCONTINUED)",1960-01-01,2014-01-01,Quarterly,Q,Billions of Dollars,Bil. of $,Seasonally Adjusted,SA,2014-06-18 08:41:20-05:00,1,This series has been discontinued as a result of the comprehensive restructuring of the international economic accounts (https://apps.bea.gov/scb/pdf/2014/07%20July/0714_annual_international_transactions_accounts.pdf). For a crosswalk of the old and new series in FRED see: http://research.stlouisfed.org/CompRevisionReleaseID49.xlsx.
BOPIPTA,2024-09-17,2024-09-17,"Other Foreign Assets in the U.S., Net: U.S. Treasury Securities (DISCONTINUED)",1960-01-01,2013-01-01,Annual,A,Billions of Dollars,Bil. of $,Not Seasonally Adjusted,NSA,2014-06-18 08:41:20-05:00,0,This series has been discontinued as a result of the comprehensive restructuring of the international economic accounts (https://apps.bea.gov/scb/pdf/2014/07%20July/0714_annual_international_transactions_accounts.pdf). For a crosswalk of the old and new series in FRED see: http://research.stlouisfed.org/CompRevisionReleaseID49.xlsx.
BOPIPTN,2024-09-17,2024-09-17,"Other Foreign Assets in the U.S., Net: U.S. Treasury Securities (DISCONTINUED)",1960-01-01,2014-01-01,Quarterly,Q,Billions of Dollars,Bil. of $,Not Seasonally Adjusted,NSA,2014-06-18 08:41:20-05:00,0,This series has been discontinued as a result of the comprehensive restructuring of the international economic accounts (https://apps.bea.gov/scb/pdf/2014/07%20July/0714_annual_international_transactions_accounts.pdf). For a crosswalk of the old and new series in FRED see: http://research.stlouisfed.org/CompRevisionReleaseID49.xlsx.
BOPIPU,2024-09-17,2024-09-17,"Other Foreign Assets in U.S., Net: U.S. Currency (DISCONTINUED)",1974-01-01,2014-01-01,Quarterly,Q,Billions of Dollars,Bil. of $,Seasonally Adjusted,SA,2014-06-18 08:41:19-05:00,1,This series has been discontinued as a result of the comprehensive restructuring of the international economic accounts (https://apps.bea.gov/scb/pdf/2014/07%20July/0714_annual_international_transactions_accounts.pdf). For a crosswalk of the old and new series in FRED see: http://research.stlouisfed.org/CompRevisionReleaseID49.xlsx.
BOPIPUA,2024-09-17,2024-09-17,"Other Foreign Assets in U.S., Net: U.S. Currency (DISCONTINUED)",1974-01-01,2013-01-01,Annual,A,Billions of Dollars,Bil. of $,Not Seasonally Adjusted,NSA,2014-06-18 08:41:19-05:00,0,This series has been discontinued as a result of the comprehensive restructuring of the international economic accounts (https://apps.bea.gov/scb/pdf/2014/07%20July/0714_annual_international_transactions_accounts.pdf). For a crosswalk of the old and new series in FRED see: http://research.stlouisfed.org/CompRevisionReleaseID49.xlsx.
BOPIPUN,2024-09-17,2024-09-17,"Other Foreign Assets in U.S., Net: U.S. Currency (DISCONTINUED)",1974-01-01,2014-01-01,Quarterly,Q,Billions of Dollars,Bil. of $,Not Seasonally Adjusted,NSA,2014-06-18 08:41:19-05:00,1,This series has been discontinued as a result of the comprehensive restructuring of the international economic accounts (https://apps.bea.gov/scb/pdf/2014/07%20July/0714_annual_international_transactions_accounts.pdf). For a crosswalk of the old and new series in FRED see: http://research.stlouisfed.org/CompRevisionReleaseID49.xlsx.
BOPO,2024-09-17,2024-09-17,"U.S. Assets Abroad, Net: Outflow (-) (DISCONTINUED)",1960-01-01,2014-01-01,Quarterly,Q,Billions of Dollars,Bil. of $,Seasonally Adjusted,SA,2014-06-18 08:41:13-05:00,1,This series has been discontinued as a result of the comprehensive restructuring of the international economic accounts (https://apps.bea.gov/scb/pdf/2014/07%20July/0714_annual_international_transactions_accounts.pdf). For a crosswalk of the old and new series in FRED see: http://research.stlouisfed.org/CompRevisionReleaseID49.xlsx.
BOPOA,2024-09-17,2024-09-17,"U.S. owned assets abroad, excluding financial derivatives (increase/financial outflow (-)) (DISCONTINUED)",1960-01-01,2013-01-01,Annual,A,Billions of Dollars,Bil. of $,Not Seasonally Adjusted,NSA,2014-06-18 08:41:13-05:00,3,This series has been discontinued as a result of the comprehensive restructuring of the international economic accounts (https://apps.bea.gov/scb/pdf/2014/07%20July/0714_annual_international_transactions_accounts.pdf). For a crosswalk of the old and new series in FRED see: http://research.stlouisfed.org/CompRevisionReleaseID49.xlsx.
