id,realtime_start,realtime_end,title,observation_start,observation_end,frequency,frequency_short,units,units_short,seasonal_adjustment,seasonal_adjustment_short,last_updated,popularity,notes
DALM8A175MFRBDAL,2024-09-18,2024-09-18,"Internet Service Providers, Search Portals and Data Processing Services Payroll Employment for Dallas-Plano-Irving, TX (MSAD)",1990-01-01,2024-06-01,Monthly,M,Thousands of Persons,Thous. of Persons,Seasonally Adjusted,SA,2024-07-23 16:46:05-05:00,3,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.
DALM8A674AFRBDAL,2024-09-18,2024-09-18,"Internet Service Providers, Search Portals and Data Processing Services Payroll Employment for Dallas-Plano-Irving, TX (MSAD)",1991-01-01,2023-01-01,Annual,A,December to December Percent Change,Dec to Dec % Chg.,Not Seasonally Adjusted,NSA,2024-06-22 11:36:44-05:00,2,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.  Please note that this annual series created by the Federal Reserve bank of Dallas was calculated based on a seasonally adjusted monthly series.
DALMANUA158MFRBDAL,2024-09-18,2024-09-18,"Manufacturing Payroll Employment for Dallas-Plano-Irving, TX (MSAD)",1990-02-01,2024-06-01,Monthly,M,Percent Change at Annual Rate,% Chg. at Annual Rate,Seasonally Adjusted,SA,2024-07-23 16:47:14-05:00,0,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.
DALMANUA175AFRBDAL,2024-09-18,2024-09-18,"Manufacturing Payroll Employment for Dallas-Plano-Irving, TX (MSAD) (DISCONTINUED)",1990-01-01,2016-01-01,Annual,A,Thousands of Persons,Thous. of Persons,Not Seasonally Adjusted,NSA,2017-01-31 09:49:25-06:00,1,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.  Please note that this annual series created by the Federal Reserve bank of Dallas was calculated based on a seasonally adjusted monthly series.
DALMANUA175MCFRBDAL,2024-09-18,2024-09-18,"Change in Manufacturing Payroll Employment for Dallas-Plano-Irving, TX (MSAD)",1990-02-01,2024-06-01,Monthly,M,Thousands of Persons,Thous. of Persons,Seasonally Adjusted,SA,2024-07-23 16:46:48-05:00,1,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.
DALMANUA175MFRBDAL,2024-09-18,2024-09-18,"Manufacturing Payroll Employment for Dallas-Plano-Irving, TX (MSAD)",1990-01-01,2024-06-01,Monthly,M,Thousands of Persons,Thous. of Persons,Seasonally Adjusted,SA,2024-07-23 16:47:14-05:00,0,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.
DALMANUA674AFRBDAL,2024-09-18,2024-09-18,"Manufacturing Payroll Employment for Dallas-Plano-Irving, TX (MSAD)",1991-01-01,2023-01-01,Annual,A,December to December Percent Change,Dec to Dec % Chg.,Not Seasonally Adjusted,NSA,2024-06-22 11:36:43-05:00,1,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.  Please note that this annual series created by the Federal Reserve bank of Dallas was calculated based on a seasonally adjusted monthly series.
DALN0A158MFRBDAL,2024-09-18,2024-09-18,"Finance and Insurance Payroll Employment for Dallas-Plano-Irving, TX (MSAD)",1990-02-01,2024-06-01,Monthly,M,Percent Change at Annual Rate,% Chg. at Annual Rate,Seasonally Adjusted,SA,2024-07-23 16:46:48-05:00,1,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.
DALN0A175AFRBDAL,2024-09-18,2024-09-18,"Finance and Insurance Payroll Employment for Dallas-Plano-Irving, TX (MSAD) (DISCONTINUED)",1990-01-01,2016-01-01,Annual,A,Thousands of Persons,Thous. of Persons,Not Seasonally Adjusted,NSA,2017-01-31 09:49:23-06:00,1,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.  Please note that this annual series created by the Federal Reserve bank of Dallas was calculated based on a seasonally adjusted monthly series.
DALN0A175MCFRBDAL,2024-09-18,2024-09-18,"Change in Finance and Insurance Payroll Employment for Dallas-Plano-Irving, TX (MSAD)",1990-02-01,2024-06-01,Monthly,M,Thousands of Persons,Thous. of Persons,Seasonally Adjusted,SA,2024-07-23 16:46:48-05:00,1,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.
DALN0A175MFRBDAL,2024-09-18,2024-09-18,"Finance and Insurance Payroll Employment for Dallas-Plano-Irving, TX (MSAD)",1990-01-01,2024-06-01,Monthly,M,Thousands of Persons,Thous. of Persons,Seasonally Adjusted,SA,2024-07-23 16:46:47-05:00,1,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.
DALN0A674AFRBDAL,2024-09-18,2024-09-18,"Finance and Insurance Payroll Employment for Dallas-Plano-Irving, TX (MSAD)",1991-01-01,2023-01-01,Annual,A,December to December Percent Change,Dec to Dec % Chg.,Not Seasonally Adjusted,NSA,2024-06-22 11:43:17-05:00,0,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.  Please note that this annual series created by the Federal Reserve bank of Dallas was calculated based on a seasonally adjusted monthly series.
DALNRMCA158MFRBDAL,2024-09-18,2024-09-18,"Construction, Mining and Natural Resources Payroll Employment for Dallas-Plano-Irving, TX (MSAD)",1990-02-01,2024-06-01,Monthly,M,Percent Change at Annual Rate,% Chg. at Annual Rate,Seasonally Adjusted,SA,2024-08-19 13:31:07-05:00,1,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.
DALNRMCA175AFRBDAL,2024-09-18,2024-09-18,"Construction, Mining and Natural Resources Payroll Employment for Dallas-Plano-Irving, TX (MSAD) (DISCONTINUED)",1990-01-01,2016-01-01,Annual,A,Thousands of Persons,Thous. of Persons,Not Seasonally Adjusted,NSA,2017-01-31 09:49:22-06:00,1,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.  Please note that this annual series created by the Federal Reserve bank of Dallas was calculated based on a seasonally adjusted monthly series.
DALNRMCA175MCFRBDAL,2024-09-18,2024-09-18,"Change in Construction, Mining and Natural Resources Payroll Employment for Dallas-Plano-Irving, TX (MSAD)",1990-02-01,2024-06-01,Monthly,M,Thousands of Persons,Thous. of Persons,Seasonally Adjusted,SA,2024-07-23 16:46:47-05:00,1,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.
DALNRMCA175MFRBDAL,2024-09-18,2024-09-18,"Construction, Mining and Natural Resources Payroll Employment for Dallas-Plano-Irving, TX (MSAD)",1990-01-01,2024-06-01,Monthly,M,Thousands of Persons,Thous. of Persons,Seasonally Adjusted,SA,2024-07-23 16:46:47-05:00,1,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.
DALNRMCA674AFRBDAL,2024-09-18,2024-09-18,"Construction, Mining and Natural Resources Payroll Employment for Dallas-Plano-Irving, TX (MSAD)",1991-01-01,2023-01-01,Annual,A,December to December Percent Change,Dec to Dec % Chg.,Not Seasonally Adjusted,NSA,2024-06-22 11:36:38-05:00,1,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.  Please note that this annual series created by the Federal Reserve bank of Dallas was calculated based on a seasonally adjusted monthly series.
