id,realtime_start,realtime_end,title,observation_start,observation_end,frequency,frequency_short,units,units_short,seasonal_adjustment,seasonal_adjustment_short,last_updated,popularity,notes
ENUC324230010,2024-09-18,2024-09-18,"Total Quarterly Wages in Mayaguez, PR (MSA)",1990-01-01,2024-01-01,Quarterly,Q,Dollars,$,Not Seasonally Adjusted,NSA,2024-09-04 11:16:31-05:00,1,"Total wages are the wages paid by Unemployment Insurance covered employers during the calendar quarter, regardless of when the services were performed. Included in wages are pay for vacation and other paid leave, bonuses, stock options, tips, the cash value of meals and lodging, and in some States, contributions to deferred compensation plans (such as 401(k) plans). The data were retrieved from the BLS API on the ""Updated"" date referenced above the graph. BLS.gov cannot vouch for the data or analyses derived from these data after the data have been retrieved from BLS.gov. """
ENUC324230010SA,2024-09-18,2024-09-18,"Total Quarterly Wages in Mayaguez, PR (MSA)",1990-01-01,2024-01-01,Quarterly,Q,Dollars,$,Seasonally Adjusted,SA,2024-09-04 11:23:31-05:00,0,"Total wages are the wages paid by Unemployment Insurance covered employers during the calendar quarter, regardless of when the services were performed. Included in wages are pay for vacation and other paid leave, bonuses, stock options, tips, the cash value of meals and lodging, and in some States, contributions to deferred compensation plans (such as 401(k) plans). The Federal Reserve Bank of St. Louis seasonally adjusts this series by using the 'statsmodels' library from Python with default parameter settings. The package uses the U.S. Bureau of the Census X-13ARIMA-SEATS Seasonal Adjustment Program. More information on the 'statsmodels' X-13ARIMA-SEATS package can be found here (https://www.statsmodels.org/dev/generated/statsmodels.tsa.x13.x13_arima_analysis.html). More information on X-13ARIMA-SEATS can be found here (https://www.census.gov/data/software/x13as.html).  Many series include both seasonally adjusted (SA) and not seasonally adjusted (NSA) data. In some cases, the NSA data will be updated but the SA data will not be updated. The reason is usually that the data series has not accumulated enough new seasonal factors to trigger an adjustment. The NSA series can be located here (https://fred.stlouisfed.org/series/ENUC324230010) The FRED team is currently working on a new procedure to replace SA data that has not yet be updated with NSA data that has been updated.  Some seasonally adjusted series may exhibit negative values because they are created from a seasonal adjustment process regardless of the actual meaning or interpretation of the given indicator.  The data were retrieved from the BLS API on the ""Updated"" date referenced above the graph. BLS.gov cannot vouch for the data or analyses derived from these data after the data have been retrieved from BLS.gov. """
ENUC324240010,2024-09-18,2024-09-18,"Average Weekly Wages for Employees in Total Covered Establishments in Mayagüez, PR (MSA)",1990-01-01,2024-01-01,Quarterly,Q,Dollars per Week,$ per Week,Not Seasonally Adjusted,NSA,2024-09-04 11:16:31-05:00,1,"Average weekly wages are the wages paid by unemployment insurance covered employers during the calendar quarter, regardless of when the services were performed. Included in wages are pay for vacation and other paid leave, bonuses, stock options, tips, the cash value of meals and lodging, and in some States, contributions to deferred compensation plans (such as 401(k) plans).  The data were retrieved from the BLS API on the ""Updated"" date referenced above the graph. BLS.gov cannot vouch for the data or analyses derived from these data after the data have been retrieved from BLS.gov. """
ENUC324240010SA,2024-09-18,2024-09-18,"Average Weekly Wages for Employees in Total Covered Establishments in Mayagüez, PR (MSA)",1990-01-01,2024-01-01,Quarterly,Q,Dollars per Week,$ per Week,Seasonally Adjusted,SA,2024-09-04 11:23:31-05:00,0,"Average weekly wages are the wages paid by unemployment insurance covered employers during the calendar quarter, regardless of when the services were performed. Included in wages are pay for vacation and other paid leave, bonuses, stock options, tips, the cash value of meals and lodging, and in some States, contributions to deferred compensation plans (such as 401(k) plans).   The Federal Reserve Bank of St. Louis seasonally adjusts this series by using the 'statsmodels' library from Python with default parameter settings. The package uses the U.S. Bureau of the Census X-13ARIMA-SEATS Seasonal Adjustment Program. More information on the 'statsmodels' X-13ARIMA-SEATS package can be found here (https://www.statsmodels.org/dev/generated/statsmodels.tsa.x13.x13_arima_analysis.html). More information on X-13ARIMA-SEATS can be found here (https://www.census.gov/data/software/x13as.html).  Many series include both seasonally adjusted (SA) and not seasonally adjusted (NSA) data. In some cases, the NSA data will be updated but the SA data will not be updated. The reason is usually that the data series has not accumulated enough new seasonal factors to trigger an adjustment. The NSA series can be located here (https://fred.stlouisfed.org/series/ENUC324240010) The FRED team is currently working on a new procedure to replace SA data that has not yet be updated with NSA data that has been updated.  Some seasonally adjusted series may exhibit negative values because they are created from a seasonal adjustment process regardless of the actual meaning or interpretation of the given indicator.  The data were retrieved from the BLS API on the ""Updated"" date referenced above the graph. BLS.gov cannot vouch for the data or analyses derived from these data after the data have been retrieved from BLS.gov. """
ENUC324240110,2024-09-18,2024-09-18,"Average Weekly Wages for Employees in Federal Government Establishments in Mayagüez, PR (MSA)",1990-01-01,2024-01-01,Quarterly,Q,Dollars per Week,$ per Week,Not Seasonally Adjusted,NSA,2024-09-04 11:16:31-05:00,1,"Average weekly wages are the wages paid by unemployment insurance covered employers during the calendar quarter, regardless of when the services were performed. Included in wages are pay for vacation and other paid leave, bonuses, stock options, tips, the cash value of meals and lodging, and in some States, contributions to deferred compensation plans (such as 401(k) plans).  The data were retrieved from the BLS API on the ""Updated"" date referenced above the graph. BLS.gov cannot vouch for the data or analyses derived from these data after the data have been retrieved from BLS.gov. """
ENUC324240110SA,2024-09-18,2024-09-18,"Average Weekly Wages for Employees in Federal Government Establishments in Mayagüez, PR (MSA)",1990-01-01,2024-01-01,Quarterly,Q,Dollars per Week,$ per Week,Seasonally Adjusted,SA,2024-09-04 11:23:30-05:00,0,"Average weekly wages are the wages paid by unemployment insurance covered employers during the calendar quarter, regardless of when the services were performed. Included in wages are pay for vacation and other paid leave, bonuses, stock options, tips, the cash value of meals and lodging, and in some States, contributions to deferred compensation plans (such as 401(k) plans).   The Federal Reserve Bank of St. Louis seasonally adjusts this series by using the 'statsmodels' library from Python with default parameter settings. The package uses the U.S. Bureau of the Census X-13ARIMA-SEATS Seasonal Adjustment Program. More information on the 'statsmodels' X-13ARIMA-SEATS package can be found here (https://www.statsmodels.org/dev/generated/statsmodels.tsa.x13.x13_arima_analysis.html). More information on X-13ARIMA-SEATS can be found here (https://www.census.gov/data/software/x13as.html).  Many series include both seasonally adjusted (SA) and not seasonally adjusted (NSA) data. In some cases, the NSA data will be updated but the SA data will not be updated. The reason is usually that the data series has not accumulated enough new seasonal factors to trigger an adjustment. The NSA series can be located here (https://fred.stlouisfed.org/series/ENUC324240110) The FRED team is currently working on a new procedure to replace SA data that has not yet be updated with NSA data that has been updated.  Some seasonally adjusted series may exhibit negative values because they are created from a seasonal adjustment process regardless of the actual meaning or interpretation of the given indicator.  The data were retrieved from the BLS API on the ""Updated"" date referenced above the graph. BLS.gov cannot vouch for the data or analyses derived from these data after the data have been retrieved from BLS.gov. """
ENUC324240210,2024-09-18,2024-09-18,"Average Weekly Wages for Employees in State Government Establishments in Mayagüez, PR (MSA)",1990-01-01,2024-01-01,Quarterly,Q,Dollars per Week,$ per Week,Not Seasonally Adjusted,NSA,2024-09-04 11:16:30-05:00,1,"Average weekly wages are the wages paid by unemployment insurance covered employers during the calendar quarter, regardless of when the services were performed. Included in wages are pay for vacation and other paid leave, bonuses, stock options, tips, the cash value of meals and lodging, and in some States, contributions to deferred compensation plans (such as 401(k) plans).  The data were retrieved from the BLS API on the ""Updated"" date referenced above the graph. BLS.gov cannot vouch for the data or analyses derived from these data after the data have been retrieved from BLS.gov. """
ENUC324240310,2024-09-18,2024-09-18,"Average Weekly Wages for Employees in Local Government Establishments in Mayagüez, PR (MSA)",1990-01-01,2024-01-01,Quarterly,Q,Dollars per Week,$ per Week,Not Seasonally Adjusted,NSA,2024-09-04 11:16:30-05:00,1,"Average weekly wages are the wages paid by unemployment insurance covered employers during the calendar quarter, regardless of when the services were performed. Included in wages are pay for vacation and other paid leave, bonuses, stock options, tips, the cash value of meals and lodging, and in some States, contributions to deferred compensation plans (such as 401(k) plans).  The data were retrieved from the BLS API on the ""Updated"" date referenced above the graph. BLS.gov cannot vouch for the data or analyses derived from these data after the data have been retrieved from BLS.gov. """
ENUC324240510,2024-09-18,2024-09-18,"Average Weekly Wages for Employees in Private Establishments in Mayagüez, PR (MSA)",1990-01-01,2024-01-01,Quarterly,Q,Dollars per Week,$ per Week,Not Seasonally Adjusted,NSA,2024-09-04 11:21:42-05:00,0,"Average weekly wages are the wages paid by unemployment insurance covered employers during the calendar quarter, regardless of when the services were performed. Included in wages are pay for vacation and other paid leave, bonuses, stock options, tips, the cash value of meals and lodging, and in some States, contributions to deferred compensation plans (such as 401(k) plans).  The data were retrieved from the BLS API on the ""Updated"" date referenced above the graph. BLS.gov cannot vouch for the data or analyses derived from these data after the data have been retrieved from BLS.gov. """
ENUC324240510SA,2024-09-18,2024-09-18,"Average Weekly Wages for Employees in Private Establishments in Mayagüez, PR (MSA)",1990-01-01,2024-01-01,Quarterly,Q,Dollars per Week,$ per Week,Seasonally Adjusted,SA,2024-09-04 11:20:19-05:00,1,"Average weekly wages are the wages paid by unemployment insurance covered employers during the calendar quarter, regardless of when the services were performed. Included in wages are pay for vacation and other paid leave, bonuses, stock options, tips, the cash value of meals and lodging, and in some States, contributions to deferred compensation plans (such as 401(k) plans).   The Federal Reserve Bank of St. Louis seasonally adjusts this series by using the 'statsmodels' library from Python with default parameter settings. The package uses the U.S. Bureau of the Census X-13ARIMA-SEATS Seasonal Adjustment Program. More information on the 'statsmodels' X-13ARIMA-SEATS package can be found here (https://www.statsmodels.org/dev/generated/statsmodels.tsa.x13.x13_arima_analysis.html). More information on X-13ARIMA-SEATS can be found here (https://www.census.gov/data/software/x13as.html).  Many series include both seasonally adjusted (SA) and not seasonally adjusted (NSA) data. In some cases, the NSA data will be updated but the SA data will not be updated. The reason is usually that the data series has not accumulated enough new seasonal factors to trigger an adjustment. The NSA series can be located here (https://fred.stlouisfed.org/series/ENUC324240510) The FRED team is currently working on a new procedure to replace SA data that has not yet be updated with NSA data that has been updated.  Some seasonally adjusted series may exhibit negative values because they are created from a seasonal adjustment process regardless of the actual meaning or interpretation of the given indicator.  The data were retrieved from the BLS API on the ""Updated"" date referenced above the graph. BLS.gov cannot vouch for the data or analyses derived from these data after the data have been retrieved from BLS.gov. """
