id,realtime_start,realtime_end,title,observation_start,observation_end,frequency,frequency_short,units,units_short,seasonal_adjustment,seasonal_adjustment_short,last_updated,popularity,notes
SMU25742040000000001,2024-09-18,2024-09-18,"All Employees: Total Nonfarm in Lawrence-Methuen Town-Salem, MA-NH (NECTA Division)",1990-01-01,2024-07-01,Monthly,M,Thousands of Persons,Thous. of Persons,Not Seasonally Adjusted,NSA,2024-08-17 05:18:40-05:00,2,
SMU25742040000000001A,2024-09-18,2024-09-18,"All Employees: Total Nonfarm in Lawrence-Methuen Town-Salem, MA-NH (NECTA Division)",1990-01-01,2023-01-01,Annual,A,Thousands of Persons,Thous. of Persons,Not Seasonally Adjusted,NSA,2024-03-13 05:17:06-05:00,4,
SMU25742040000000001SA,2024-09-18,2024-09-18,"All Employees: Total Nonfarm in Lawrence-Methuen Town-Salem, MA-NH (NECTA Division)",1990-01-01,2024-07-01,Monthly,M,Thousands of Persons,Thous. of Persons,Seasonally Adjusted,SA,2024-08-17 05:37:51-05:00,1,"The Federal Reserve Bank of St. Louis seasonally adjusts this series by using the 'statsmodels' library from Python with default parameter settings. The package uses the U.S. Bureau of the Census X-13ARIMA-SEATS Seasonal Adjustment Program. More information on the 'statsmodels' X-13ARIMA-SEATS package can be found here (https://www.statsmodels.org/dev/generated/statsmodels.tsa.x13.x13_arima_analysis.html). More information on X-13ARIMA-SEATS can be found here (https://www.census.gov/data/software/x13as.html).  Many series include both seasonally adjusted (SA) and not seasonally adjusted (NSA) data. Occasionally, updates to the data will not include sufficient seasonal factors to trigger a seasonal adjustment. In these cases, the NSA series will be updated normally; but the SA series will also be updated with the NSA data. The NSA series can be located here here (https://fred.stlouisfed.org/series/SMU25742040000000001).  Some seasonally adjusted series may exhibit negative values because they are created from a seasonal adjustment process regardless of the actual meaning or interpretation of the given indicator."
SMU25742040500000001,2024-09-18,2024-09-18,"All Employees: Total Private in Lawrence-Methuen Town-Salem, MA-NH (NECTA Division)",1990-01-01,2024-07-01,Monthly,M,Thousands of Persons,Thous. of Persons,Not Seasonally Adjusted,NSA,2024-08-17 04:13:23-05:00,3,
SMU25742040500000001A,2024-09-18,2024-09-18,"All Employees: Total Private in Lawrence-Methuen Town-Salem, MA-NH (NECTA Division)",1990-01-01,2023-01-01,Annual,A,Thousands of Persons,Thous. of Persons,Not Seasonally Adjusted,NSA,2024-03-13 05:17:06-05:00,2,
SMU25742040500000001SA,2024-09-18,2024-09-18,"All Employees: Total Private in Lawrence-Methuen Town-Salem, MA-NH (NECTA Division)",1990-01-01,2024-07-01,Monthly,M,Thousands of Persons,Thous. of Persons,Seasonally Adjusted,SA,2024-08-17 05:37:50-05:00,1,"The Federal Reserve Bank of St. Louis seasonally adjusts this series by using the 'statsmodels' library from Python with default parameter settings. The package uses the U.S. Bureau of the Census X-13ARIMA-SEATS Seasonal Adjustment Program. More information on the 'statsmodels' X-13ARIMA-SEATS package can be found here (https://www.statsmodels.org/dev/generated/statsmodels.tsa.x13.x13_arima_analysis.html). More information on X-13ARIMA-SEATS can be found here (https://www.census.gov/data/software/x13as.html).  Many series include both seasonally adjusted (SA) and not seasonally adjusted (NSA) data. Occasionally, updates to the data will not include sufficient seasonal factors to trigger a seasonal adjustment. In these cases, the NSA series will be updated normally; but the SA series will also be updated with the NSA data. The NSA series can be located here here (https://fred.stlouisfed.org/series/SMU25742040500000001).  Some seasonally adjusted series may exhibit negative values because they are created from a seasonal adjustment process regardless of the actual meaning or interpretation of the given indicator."
SMU25742040500000002,2024-09-18,2024-09-18,"Average Weekly Hours of All Employees: Total Private in Lawrence-Methuen Town-Salem, MA-NH (NECTA Division)",2011-01-01,2024-07-01,Monthly,M,Hours per Week,Hours per Week,Not Seasonally Adjusted,NSA,2024-08-17 05:18:40-05:00,1,
SMU25742040500000002A,2024-09-18,2024-09-18,"Average Weekly Hours of All Employees: Total Private in Lawrence-Methuen Town-Salem, MA-NH (NECTA Division)",2011-01-01,2023-01-01,Annual,A,Hours per Week,Hours per Week,Not Seasonally Adjusted,NSA,2024-03-13 05:27:18-05:00,0,
SMU25742040500000002SA,2024-09-18,2024-09-18,"Average Weekly Hours of All Employees: Total Private in Lawrence-Methuen Town-Salem, MA-NH (NECTA Division) (DISCONTINUED)",2011-01-01,2022-03-01,Monthly,M,Hours per Week,Hours per Week,Seasonally Adjusted,SA,2022-04-16 04:48:23-05:00,1,"This series is discontinued and will no longer be updated. The Federal Reserve Bank of St. Louis previously calculated this seasonally adjusted (SA) series based on the not seasonally adjusted (NSA) version available here (https://fred.stlouisfed.org/series/SMU25742040500000002). However, most of the earnings-related series do not have a significant seasonal component, so the values for both the SA and the NSA series are very similar. See the NSA series (https://fred.stlouisfed.org/series/SMU25742040500000002) for updated values.  The Federal Reserve Bank of St. Louis previously used to seasonally adjust this series by using the 'statsmodels' library from Python with default parameter settings. The package uses the U.S. Bureau of the Census X-13ARIMA-SEATS Seasonal Adjustment Program. More information on the 'statsmodels' X-13ARIMA-SEATS package can be found here (https://www.statsmodels.org/dev/generated/statsmodels.tsa.x13.x13_arima_analysis.html). More information on X-13ARIMA-SEATS can be found here (https://www.census.gov/data/software/x13as.html).  Many series include both seasonally adjusted (SA) and not seasonally adjusted (NSA) data. Occasionally, updates to the data will not include sufficient seasonal factors to trigger a seasonal adjustment. In these cases, the NSA series will be updated normally; but the SA series will also be updated with the NSA data. The NSA series can be located here here (https://fred.stlouisfed.org/series/SMU25742040500000002).  Some seasonally adjusted series may exhibit negative values because they are created from a seasonal adjustment process regardless of the actual meaning or interpretation of the given indicator."
SMU25742040500000003,2024-09-18,2024-09-18,"Average Hourly Earnings of All Employees: Total Private in Lawrence-Methuen Town-Salem, MA-NH (NECTA Division)",2011-01-01,2024-07-01,Monthly,M,Dollars per Hour,$ per Hour,Not Seasonally Adjusted,NSA,2024-08-17 05:18:40-05:00,1,
